FID,    NpFeat,      NpMap,  M/F,   Angle,    Trans,    Tx,      Ty,    Tz,      qx,     qy,     qz,     qw  
000, 0000005740, 0000232666, 40.5, +0.00000, +0.00000, +0.000, +0.000, +0.000, +0.000, +0.000, +0.000, +1.000
001, 0000011410, 0000469476, 41.1, +0.39466, +0.00396, -0.004, +0.000, +0.000, +0.001, -0.001, +0.003, +1.000
002, 0000017135, 0000705873, 41.2, +0.48618, +0.01428, -0.014, +0.003, -0.001, +0.001, -0.001, +0.004, +1.000
003, 0000022907, 0000945819, 41.3, +0.26541, +0.02656, -0.027, +0.001, -0.000, +0.000, -0.002, +0.001, +1.000
004, 0000028371, 0001177218, 41.5, +0.37009, +0.02952, -0.029, -0.003, +0.004, -0.001, -0.002, -0.003, +1.000
005, 0000034344, 0001421546, 41.4, +0.65132, +0.03921, -0.039, +0.000, +0.006, -0.003, -0.002, -0.004, +1.000
006, 0000039957, 0001655388, 41.4, +0.53155, +0.03898, -0.038, +0.002, +0.007, -0.004, -0.002, -0.002, +1.000
007, 0000045654, 0001891932, 41.4, +0.65252, +0.04646, -0.046, +0.002, +0.008, -0.004, -0.002, -0.003, +1.000
008, 0000051347, 0002128637, 41.5, +0.60263, +0.03787, -0.037, +0.000, +0.009, -0.004, -0.003, -0.000, +1.000
009, 0000056862, 0002358811, 41.5, +0.73061, +0.03716, -0.036, +0.005, +0.008, -0.006, -0.003, -0.000, +1.000
010, 0000062384, 0002587655, 41.5, +0.82945, +0.05274, -0.051, +0.008, +0.010, -0.005, -0.003, -0.004, +1.000
011, 0000067789, 0002815848, 41.5, +1.14535, +0.02887, -0.021, +0.014, +0.013, -0.006, +0.008, -0.002, +1.000
012, 0000073208, 0003045091, 41.6, +1.01182, +0.03453, -0.027, +0.015, +0.016, -0.005, +0.007, -0.002, +1.000
013, 0000078969, 0003284540, 41.6, +1.18696, +0.02874, -0.023, +0.012, +0.013, -0.002, +0.009, -0.004, +1.000
014, 0000084492, 0003518690, 41.6, +0.85775, +0.03932, -0.034, +0.013, +0.014, +0.001, +0.007, -0.002, +1.000
015, 0000090069, 0003752987, 41.7, +0.74599, +0.04816, -0.040, +0.016, +0.022, +0.003, +0.006, -0.001, +1.000
016, 0000095772, 0003991428, 41.7, +0.92957, +0.05386, -0.045, +0.014, +0.026, +0.005, +0.006, +0.002, +1.000
017, 0000101544, 0004231584, 41.7, +0.97518, +0.06694, -0.053, +0.021, +0.034, +0.006, +0.005, +0.003, +1.000
018, 0000107189, 0004467610, 41.7, +1.06165, +0.07296, -0.060, +0.026, +0.032, +0.008, +0.004, +0.001, +1.000
019, 0000112927, 0004709012, 41.7, +1.26980, +0.07107, -0.056, +0.025, +0.035, +0.009, +0.005, +0.002, +1.000
020, 0000118671, 0004947887, 41.7, +1.47883, +0.08542, -0.075, +0.022, +0.034, +0.012, +0.003, -0.001, +1.000
021, 0000124548, 0005189401, 41.7, +1.43258, +0.08248, -0.065, +0.038, +0.034, +0.011, +0.005, +0.002, +1.000
022, 0000130372, 0005429396, 41.6, +1.94762, +0.07290, -0.044, +0.039, +0.043, +0.013, +0.011, +0.001, +1.000
023, 0000136088, 0005666262, 41.6, +1.97457, +0.07017, -0.047, +0.032, +0.041, +0.014, +0.010, -0.000, +1.000
024, 0000141843, 0005905249, 41.6, +1.97378, +0.07720, -0.057, +0.027, +0.045, +0.016, +0.007, -0.002, +1.000
025, 0000147748, 0006146245, 41.6, +1.82327, +0.07224, -0.049, +0.032, +0.042, +0.015, +0.004, +0.001, +1.000
026, 0000153502, 0006389334, 41.6, +2.07226, +0.05842, -0.023, +0.023, +0.048, +0.015, +0.004, +0.008, +1.000
027, 0000159594, 0006641523, 41.6, +2.19980, +0.05937, -0.023, +0.019, +0.052, +0.014, +0.002, +0.013, +1.000
028, 0000165733, 0006898136, 41.6, +2.01693, +0.05891, -0.018, +0.030, +0.047, +0.011, +0.001, +0.014, +1.000
029, 0000171763, 0007150885, 41.6, +2.12394, +0.06226, -0.033, +0.024, +0.047, +0.009, -0.004, +0.016, +1.000
030, 0000177562, 0007392903, 41.6, +1.88159, +0.07296, -0.039, +0.030, +0.053, +0.005, -0.005, +0.014, +1.000
031, 0000183502, 0007641130, 41.6, +1.73551, +0.06588, -0.025, +0.022, +0.056, +0.008, -0.003, +0.013, +1.000
032, 0000189495, 0007887166, 41.6, +1.90207, +0.06872, -0.031, +0.021, +0.057, +0.008, -0.004, +0.014, +1.000
033, 0000195491, 0008135687, 41.6, +2.03567, +0.06862, -0.023, +0.027, +0.059, +0.008, -0.002, +0.015, +1.000
034, 0000201663, 0008389759, 41.6, +2.39751, +0.06439, -0.018, +0.015, +0.060, +0.011, -0.000, +0.018, +1.000
035, 0000208124, 0008651643, 41.6, +2.48758, +0.06101, -0.012, +0.017, +0.057, +0.010, -0.000, +0.019, +1.000
036, 0000214098, 0008902649, 41.6, +2.57177, +0.06898, -0.020, +0.025, +0.061, +0.009, -0.002, +0.021, +1.000
037, 0000220158, 0009152486, 41.6, +2.89421, +0.07169, -0.023, +0.026, +0.063, +0.009, -0.004, +0.023, +1.000
038, 0000226114, 0009401385, 41.6, +2.82619, +0.07559, -0.033, +0.027, +0.062, +0.009, -0.003, +0.023, +1.000
039, 0000232041, 0009647589, 41.6, +2.63017, +0.07739, -0.042, +0.027, +0.059, +0.010, -0.002, +0.021, +1.000
040, 0000238117, 0009897489, 41.6, +2.26486, +0.07363, -0.036, +0.026, +0.058, +0.010, +0.001, +0.017, +1.000
041, 0000243628, 0010128552, 41.6, +2.35634, +0.08144, -0.043, +0.024, +0.065, +0.012, +0.001, +0.017, +1.000
042, 0000249619, 0010376009, 41.6, +2.55604, +0.07920, -0.035, +0.018, +0.069, +0.013, +0.003, +0.018, +1.000
043, 0000255483, 0010618783, 41.6, +2.53389, +0.08565, -0.045, +0.024, +0.069, +0.014, +0.002, +0.017, +1.000
044, 0000261240, 0010860521, 41.6, +2.32541, +0.09544, -0.056, +0.028, +0.072, +0.013, +0.003, +0.015, +1.000
045, 0000267177, 0011105045, 41.6, +2.50905, +0.10202, -0.067, +0.018, +0.075, +0.015, +0.003, +0.016, +1.000
046, 0000272972, 0011346419, 41.6, +2.27400, +0.10029, -0.068, +0.016, +0.072, +0.014, +0.007, +0.012, +1.000
047, 0000278662, 0011585126, 41.6, +2.45160, +0.11640, -0.089, +0.020, +0.072, +0.012, +0.002, +0.017, +1.000
048, 0000284266, 0011819178, 41.6, +1.95465, +0.12752, -0.101, +0.013, +0.076, +0.010, +0.001, +0.013, +1.000
049, 0000289952, 0012056933, 41.6, +1.85203, +0.13052, -0.106, +0.011, +0.076, +0.008, +0.001, +0.014, +1.000
050, 0000295748, 0012294450, 41.6, +1.61568, +0.13522, -0.110, +0.011, +0.078, +0.008, +0.002, +0.012, +1.000
051, 0000301307, 0012527214, 41.6, +1.31224, +0.14150, -0.121, +0.014, +0.072, +0.006, +0.003, +0.009, +1.000
052, 0000306583, 0012751578, 41.6, +1.09182, +0.13765, -0.118, +0.007, +0.070, +0.007, +0.006, +0.004, +1.000
053, 0000312154, 0012984034, 41.6, +1.02029, +0.13935, -0.121, +0.007, +0.068, +0.006, +0.006, +0.002, +1.000
054, 0000317700, 0013213347, 41.6, +1.03325, +0.13769, -0.114, +0.018, +0.075, +0.001, +0.009, -0.001, +1.000
055, 0000323064, 0013441806, 41.6, +1.08137, +0.13041, -0.109, +0.010, +0.072, +0.001, +0.009, +0.002, +1.000
056, 0000328674, 0013676145, 41.6, +1.19157, +0.12651, -0.106, +0.016, +0.067, +0.000, +0.010, +0.003, +1.000
