Samples,    CloseSurfa, VxDwSamlin, KnnFilter,  NewPoints,  AllPoints 
0000138965, 0000042269, 0000003643, 0000003549, 0000003549, 0000003549
0000142235, 0000043215, 0000003532, 0000003475, 0000003469, 0000007018
0000145725, 0000044165, 0000003653, 0000003602, 0000003595, 0000010613
0000149820, 0000045542, 0000003648, 0000003610, 0000003608, 0000014221
0000153630, 0000046716, 0000003827, 0000003798, 0000003793, 0000018014
0000157730, 0000047952, 0000003915, 0000003872, 0000003869, 0000021883
0000163095, 0000049835, 0000004156, 0000004119, 0000004119, 0000026002
0000170115, 0000051541, 0000004334, 0000004304, 0000004300, 0000030302
0000176295, 0000053594, 0000004486, 0000004445, 0000004445, 0000034747
0000180570, 0000054975, 0000004612, 0000004586, 0000004586, 0000039333
0000187505, 0000057170, 0000004846, 0000004811, 0000004811, 0000044144
0000192260, 0000058556, 0000004968, 0000004933, 0000004931, 0000049075
0000194905, 0000059592, 0000005088, 0000005063, 0000005060, 0000054135
0000201425, 0000061190, 0000005289, 0000005248, 0000005248, 0000059383
0000200745, 0000060975, 0000005333, 0000005283, 0000005282, 0000064665
0000198285, 0000060397, 0000005311, 0000005270, 0000005270, 0000069935
0000195640, 0000059595, 0000005198, 0000005121, 0000005117, 0000075052
0000192875, 0000058584, 0000005269, 0000005240, 0000005240, 0000080292
0000193140, 0000058902, 0000005427, 0000005364, 0000005364, 0000085656
0000186980, 0000056978, 0000005321, 0000005280, 0000005280, 0000090936
0000183610, 0000055790, 0000005323, 0000005293, 0000005286, 0000096222
0000179865, 0000054588, 0000005322, 0000005280, 0000005274, 0000101496
0000174785, 0000053145, 0000005238, 0000005202, 0000005200, 0000106696
0000170430, 0000051822, 0000005195, 0000005155, 0000005151, 0000111847
0000168690, 0000051411, 0000005125, 0000005088, 0000005086, 0000116933
0000163880, 0000050011, 0000005053, 0000005028, 0000005028, 0000121961
0000159680, 0000048572, 0000004915, 0000004873, 0000004871, 0000126832
0000165235, 0000050333, 0000005269, 0000005225, 0000005225, 0000132057
0000165735, 0000050237, 0000005334, 0000005301, 0000005291, 0000137348
0000162635, 0000049624, 0000005185, 0000005154, 0000005150, 0000142498
0000170315, 0000051870, 0000005502, 0000005466, 0000005458, 0000147956
0000174825, 0000053327, 0000005747, 0000005708, 0000005703, 0000153659
0000179465, 0000054546, 0000005976, 0000005923, 0000005921, 0000159580
0000184520, 0000056158, 0000006179, 0000006113, 0000006111, 0000165691
0000183215, 0000055637, 0000006086, 0000006028, 0000006025, 0000171716
0000183290, 0000055755, 0000006121, 0000006075, 0000006068, 0000177784
0000176695, 0000053742, 0000005831, 0000005780, 0000005778, 0000183562
0000171610, 0000052386, 0000005598, 0000005550, 0000005546, 0000189108
0000166800, 0000050946, 0000005521, 0000005477, 0000005474, 0000194582
0000166190, 0000050483, 0000005416, 0000005370, 0000005370, 0000199952
0000162485, 0000049756, 0000005191, 0000005159, 0000005159, 0000205111
0000162480, 0000049527, 0000005164, 0000005123, 0000005120, 0000210231
0000158095, 0000047918, 0000004940, 0000004916, 0000004912, 0000215143
0000158035, 0000047958, 0000004995, 0000004958, 0000004956, 0000220099
0000155875, 0000047353, 0000004892, 0000004856, 0000004855, 0000224954
0000151750, 0000046081, 0000004742, 0000004711, 0000004710, 0000229664
0000145895, 0000044415, 0000004484, 0000004470, 0000004466, 0000234130
0000141870, 0000043249, 0000004206, 0000004191, 0000004191, 0000238321
0000139060, 0000042375, 0000004115, 0000004091, 0000004083, 0000242404
0000136225, 0000041727, 0000003994, 0000003976, 0000003969, 0000246373
0000136135, 0000041546, 0000004002, 0000003981, 0000003974, 0000250347
0000134425, 0000041172, 0000003926, 0000003910, 0000003904, 0000254251
0000133130, 0000040408, 0000003933, 0000003904, 0000003900, 0000258151
0000133205, 0000040678, 0000003923, 0000003901, 0000003898, 0000262049
0000132470, 0000040418, 0000003898, 0000003871, 0000003869, 0000265918
0000130030, 0000039616, 0000003815, 0000003794, 0000003787, 0000269705
0000127595, 0000038958, 0000003750, 0000003730, 0000003721, 0000273426
0000129320, 0000039495, 0000003768, 0000003754, 0000003746, 0000277172
0000125585, 0000038214, 0000003614, 0000003588, 0000003582, 0000280754
0000123440, 0000037672, 0000003563, 0000003532, 0000003530, 0000284284
0000122150, 0000037007, 0000003553, 0000003528, 0000003526, 0000287810
0000115765, 0000035332, 0000003304, 0000003272, 0000003272, 0000291082
0000116885, 0000035598, 0000003296, 0000003267, 0000003258, 0000294340
0000114420, 0000034839, 0000003252, 0000003228, 0000003228, 0000297568
0000115455, 0000034964, 0000003264, 0000003238, 0000003238, 0000300806
0000116380, 0000035521, 0000003268, 0000003245, 0000003242, 0000304048
0000121480, 0000037128, 0000003477, 0000003454, 0000003449, 0000307497
0000127915, 0000038904, 0000003630, 0000003604, 0000003598, 0000311095
0000129165, 0000039434, 0000003741, 0000003709, 0000003702, 0000314797
0000132910, 0000040557, 0000003808, 0000003774, 0000003771, 0000318568
0000136290, 0000041582, 0000003927, 0000003894, 0000003890, 0000322458
0000136735, 0000041716, 0000004023, 0000003979, 0000003975, 0000326433
0000135570, 0000041363, 0000003925, 0000003886, 0000003872, 0000330305
0000140050, 0000042539, 0000004115, 0000004075, 0000004075, 0000334380
0000143120, 0000043604, 0000004239, 0000004212, 0000004203, 0000338583
0000143845, 0000043743, 0000004209, 0000004174, 0000004170, 0000342753
0000147325, 0000044692, 0000004336, 0000004292, 0000004290, 0000347043
0000148390, 0000045154, 0000004308, 0000004274, 0000004268, 0000351311
0000149370, 0000045670, 0000004462, 0000004415, 0000004415, 0000355726
0000148575, 0000045174, 0000004384, 0000004351, 0000004347, 0000360073
0000150120, 0000045572, 0000004354, 0000004305, 0000004303, 0000364376
0000146155, 0000044508, 0000004223, 0000004201, 0000004194, 0000368570
0000142405, 0000043162, 0000004004, 0000003970, 0000003966, 0000372536
0000139615, 0000042539, 0000003965, 0000003936, 0000003922, 0000376458
0000143085, 0000043469, 0000004021, 0000003988, 0000003983, 0000380441
0000143965, 0000043784, 0000004039, 0000004004, 0000004003, 0000384444
0000144730, 0000043838, 0000004058, 0000004029, 0000004026, 0000388470
0000141880, 0000043275, 0000003943, 0000003913, 0000003911, 0000392381
0000139790, 0000042735, 0000003797, 0000003768, 0000003756, 0000396137
0000139085, 0000042154, 0000003767, 0000003736, 0000003736, 0000399873
0000137965, 0000042028, 0000003726, 0000003702, 0000003701, 0000403574
0000135735, 0000041510, 0000003603, 0000003588, 0000003581, 0000407155
0000135715, 0000041177, 0000003604, 0000003591, 0000003586, 0000410741
0000135280, 0000041359, 0000003681, 0000003661, 0000003652, 0000414393
0000133405, 0000040530, 0000003583, 0000003555, 0000003548, 0000417941
0000129200, 0000039178, 0000003452, 0000003427, 0000003427, 0000421368
0000126465, 0000038584, 0000003408, 0000003390, 0000003390, 0000424758
0000125215, 0000038105, 0000003362, 0000003340, 0000003330, 0000428088
0000121390, 0000036810, 0000003199, 0000003182, 0000003174, 0000431262
0000116025, 0000035266, 0000003078, 0000003059, 0000003053, 0000434315
0000112475, 0000034351, 0000002981, 0000002965, 0000002961, 0000437276
0000111070, 0000033853, 0000002926, 0000002903, 0000002899, 0000440175
0000107435, 0000032884, 0000002822, 0000002811, 0000002803, 0000442978
0000107590, 0000032778, 0000002798, 0000002777, 0000002773, 0000445751
0000106610, 0000032551, 0000002772, 0000002754, 0000002751, 0000448502
0000101400, 0000030722, 0000002617, 0000002596, 0000002588, 0000451090
0000099490, 0000030220, 0000002613, 0000002599, 0000002596, 0000453686
0000098650, 0000030135, 0000002580, 0000002566, 0000002563, 0000456249
0000096315, 0000029250, 0000002531, 0000002509, 0000002505, 0000458754
0000091870, 0000027978, 0000002357, 0000002344, 0000002341, 0000461095
0000090400, 0000027516, 0000002393, 0000002375, 0000002368, 0000463463
0000089410, 0000027136, 0000002329, 0000002315, 0000002308, 0000465771
0000084870, 0000025861, 0000002196, 0000002187, 0000002186, 0000467957
0000084080, 0000025559, 0000002169, 0000002154, 0000002148, 0000470105
0000085025, 0000025825, 0000002177, 0000002163, 0000002159, 0000472264
0000086775, 0000026362, 0000002221, 0000002210, 0000002205, 0000474469
